"","V1","V2","V3","V4","V5","V6","V7"
"252",240,1,3,16,19,35,NA
"253",241,11,12,NA,NA,NA,NA
"254",242,4,9,10,12,45,NA
"255",243,12,31,36,46,48,NA
"256",244,17,28,47,NA,NA,NA
"257",245,3,18,35,NA,NA,NA
"258",246,4,9,NA,NA,NA,NA
"259",247,7,11,37,45,NA,NA
"260",248,5,12,22,NA,NA,NA
"261",249,6,14,38,48,NA,NA
"262",250,9,10,34,36,42,NA
"263",251,3,18,35,NA,NA,NA
"264",252,3,NA,NA,NA,NA,NA
"265",253,14,27,NA,NA,NA,NA
"266",254,0,1,19,NA,NA,NA
"267",255,3,18,24,35,NA,NA
"268",256,12,31,36,48,NA,NA
"269",257,19,31,41,NA,NA,NA
"270",258,1,11,14,32,34,35
"271",259,5,14,28,39,49,NA
"272",260,9,14,21,46,NA,NA
"273",261,6,NA,NA,NA,NA,NA
"274",262,5,22,31,NA,NA,NA
"275",263,11,40,NA,NA,NA,NA
"276",264,0,2,46,NA,NA,NA
"277",265,23,24,40,41,43,NA
"278",266,3,14,23,44,NA,NA
"279",267,18,22,42,49,NA,NA
"280",268,3,24,NA,NA,NA,NA
"281",269,12,31,36,48,NA,NA
"282",270,20,25,27,NA,NA,NA
"283",271,15,30,39,NA,NA,NA
"284",272,7,15,49,NA,NA,NA
"285",273,12,31,36,48,NA,NA
"286",274,16,18,32,42,NA,NA
"287",275,27,31,33,42,NA,NA
"288",276,5,9,22,43,NA,NA
"289",277,2,4,36,40,41,48
"290",278,19,28,30,32,NA,NA
"291",279,2,31,39,44,NA,NA
"292",280,1,2,19,21,23,28
"293",45,NA,NA,NA,NA,NA,NA
"294",281,7,10,14,16,23,32
"295",45,NA,NA,NA,NA,NA,NA
"296",282,4,9,14,36,44,NA
"297",283,21,29,NA,NA,NA,NA
"298",284,9,13,17,46,NA,NA
"299",285,38,39,NA,NA,NA,NA
"300",286,1,8,19,NA,NA,NA
"301",287,0,33,42,NA,NA,NA
"302",288,2,33,36,47,NA,NA
"303",289,12,31,36,NA,NA,NA
"304",290,28,NA,NA,NA,NA,NA
"305",291,16,27,28,NA,NA,NA
"306",292,7,15,49,NA,NA,NA
"307",293,8,21,24,33,34,40
"308",42,44,NA,NA,NA,NA,NA
"309",294,1,14,26,32,41,NA
"310",295,23,33,42,NA,NA,NA
"311",296,14,21,23,24,NA,NA
"312",297,0,2,46,NA,NA,NA
"313",298,11,29,NA,NA,NA,NA
"314",299,1,23,33,42,47,NA
"315",300,16,32,45,NA,NA,NA
"316",301,3,4,9,33,37,43
"317",302,19,25,30,43,46,NA
"318",303,0,2,46,NA,NA,NA
"319",304,16,17,34,NA,NA,NA
"320",305,5,21,22,25,27,31
"321",42,NA,NA,NA,NA,NA,NA
"322",306,5,12,16,31,36,NA
"323",307,8,22,42,NA,NA,NA
"324",308,3,27,36,NA,NA,NA
"325",309,16,32,45,NA,NA,NA
"326",310,12,31,36,48,NA,NA
"327",311,5,22,NA,NA,NA,NA
"328",312,7,11,37,45,NA,NA
"329",313,9,13,20,21,24,39
"330",41,45,NA,NA,NA,NA,NA
"331",314,1,9,15,24,37,NA
"332",315,4,9,NA,NA,NA,NA
"333",316,18,35,45,NA,NA,NA
"334",317,0,2,46,NA,NA,NA
"335",318,5,10,14,47,NA,NA
"336",319,1,4,10,14,25,36
"337",49,NA,NA,NA,NA,NA,NA
"338",320,12,34,NA,NA,NA,NA
"339",321,7,15,49,NA,NA,NA
"340",322,23,28,NA,NA,NA,NA
"341",323,1,19,NA,NA,NA,NA
"342",324,0,2,46,NA,NA,NA
"343",325,1,2,19,NA,NA,NA
"344",326,7,11,37,45,NA,NA
"345",327,29,33,38,45,48,NA
"346",328,4,9,24,NA,NA,NA
"347",329,1,19,23,30,44,NA
"348",330,5,13,NA,NA,NA,NA
"349",331,12,31,36,48,NA,NA
"350",332,0,2,46,NA,NA,NA
"351",333,5,14,20,24,28,31
"352",39,46,NA,NA,NA,NA,NA
"353",334,4,9,13,33,43,46
"354",335,5,14,22,29,NA,NA
"355",336,2,8,10,19,35,45
"356",337,14,24,34,44,NA,NA
"357",338,5,22,28,30,47,NA
"358",339,0,28,47,NA,NA,NA
"359",340,7,15,49,NA,NA,NA
"360",341,5,9,28,41,NA,NA
"361",342,1,7,11,37,NA,NA
"362",343,26,NA,NA,NA,NA,NA
"363",344,44,NA,NA,NA,NA,NA
"364",345,0,2,46,NA,NA,NA
"365",346,5,10,26,30,NA,NA
"366",347,8,12,14,33,44,47
"367",348,3,4,27,42,NA,NA
"368",349,9,11,40,45,NA,NA
"369",350,3,4,9,11,12,47
"370",351,5,22,35,NA,NA,NA
"371",352,26,29,45,NA,NA,NA
"372",353,4,9,31,NA,NA,NA
"373",354,0,13,27,28,31,36
"374",355,17,32,47,NA,NA,NA
"375",356,1,31,41,NA,NA,NA
"376",357,14,43,44,NA,NA,NA
"377",358,18,35,NA,NA,NA,NA
"378",359,5,10,16,NA,NA,NA
"379",360,33,37,NA,NA,NA,NA
"380",361,4,30,31,NA,NA,NA
"381",362,9,14,25,NA,NA,NA
"382",363,14,44,NA,NA,NA,NA
"383",364,23,27,28,NA,NA,NA
"384",365,9,18,22,NA,NA,NA
"385",366,5,8,22,NA,NA,NA
"386",367,10,29,NA,NA,NA,NA
"387",368,3,15,16,20,33,45
"388",369,4,8,12,25,34,NA
"389",370,9,26,28,NA,NA,NA
"390",371,7,9,15,49,NA,NA
"391",372,3,48,49,NA,NA,NA
"392",373,5,21,30,31,43,NA
"393",374,4,9,NA,NA,NA,NA
"394",375,1,19,28,NA,NA,NA
"395",376,4,9,26,33,47,NA
"396",377,1,13,19,41,NA,NA
"397",378,15,18,41,NA,NA,NA
"398",379,14,28,48,NA,NA,NA
"399",380,5,22,47,NA,NA,NA
"400",381,49,NA,NA,NA,NA,NA
"401",382,7,15,49,NA,NA,NA
"402",383,8,28,47,NA,NA,NA
"403",384,8,25,29,NA,NA,NA
"404",385,0,4,10,21,NA,NA
"405",386,41,NA,NA,NA,NA,NA
"406",387,5,23,26,44,NA,NA
"407",388,25,NA,NA,NA,NA,NA
"408",389,4,9,NA,NA,NA,NA
"409",390,12,17,26,29,31,47
"410",391,3,18,35,NA,NA,NA
"411",392,7,11,34,37,45,NA
"412",393,9,13,18,23,25,33
"413",40,NA,NA,NA,NA,NA,NA
"414",394,15,NA,NA,NA,NA,NA
"415",395,5,17,22,40,48,NA
"416",396,23,33,46,NA,NA,NA
"417",397,7,15,49,NA,NA,NA
"418",398,16,32,45,NA,NA,NA
"419",399,7,15,49,NA,NA,NA
"420",400,1,48,NA,NA,NA,NA
"421",401,2,NA,NA,NA,NA,NA
"422",402,36,39,49,NA,NA,NA
"423",403,3,4,10,NA,NA,NA
"424",404,34,36,NA,NA,NA,NA
"425",405,7,17,34,35,46,NA
"426",406,5,22,NA,NA,NA,NA
"427",407,32,34,36,42,NA,NA
"428",408,14,46,NA,NA,NA,NA
"429",409,3,18,29,35,37,48
"430",410,27,33,42,NA,NA,NA
"431",411,27,28,NA,NA,NA,NA
"432",412,27,28,NA,NA,NA,NA
"433",413,4,9,13,21,NA,NA
"434",414,1,5,7,10,21,22
"435",30,31,NA,NA,NA,NA,NA
"436",415,7,15,49,NA,NA,NA
"437",416,4,5,14,23,42,NA
"438",417,17,29,47,NA,NA,NA
"439",418,30,NA,NA,NA,NA,NA
"440",419,5,33,42,NA,NA,NA
"441",420,27,28,31,NA,NA,NA
"442",421,7,15,49,NA,NA,NA
"443",422,16,32,45,NA,NA,NA
"444",423,1,2,8,25,32,NA
"445",424,12,13,NA,NA,NA,NA
"446",425,16,44,NA,NA,NA,NA
"447",426,0,17,24,NA,NA,NA
"448",427,26,NA,NA,NA,NA,NA
"449",428,4,10,27,28,43,NA
"450",429,14,NA,NA,NA,NA,NA
"451",430,4,19,47,NA,NA,NA
"452",431,33,42,NA,NA,NA,NA
"453",432,47,NA,NA,NA,NA,NA
"454",433,8,17,23,29,43,47
"455",434,0,5,33,46,NA,NA
"456",435,9,18,35,38,40,47
"457",436,2,4,11,39,NA,NA
"458",437,4,5,9,23,24,NA
"459",438,4,24,32,NA,NA,NA
"460",439,8,47,NA,NA,NA,NA
"461",440,2,19,NA,NA,NA,NA
"462",441,2,4,9,40,NA,NA
"463",442,0,2,46,NA,NA,NA
"464",443,11,19,33,42,NA,NA
"465",444,16,32,45,NA,NA,NA
"466",445,5,7,22,32,42,NA
"467",446,4,33,47,NA,NA,NA
"468",447,19,27,36,NA,NA,NA
"469",448,1,28,40,NA,NA,NA
"470",449,23,NA,NA,NA,NA,NA
"471",450,4,9,31,33,NA,NA
"472",451,4,28,47,NA,NA,NA
"473",452,25,27,34,49,NA,NA
"474",453,3,18,35,NA,NA,NA
"475",454,9,27,28,NA,NA,NA
"476",455,14,15,35,36,NA,NA
"477",456,14,27,28,NA,NA,NA
"478",457,12,16,34,NA,NA,NA
"479",458,0,2,13,18,24,36
"480",46,47,NA,NA,NA,NA,NA
"481",459,14,32,44,NA,NA,NA
"482",460,16,32,45,NA,NA,NA
"483",461,2,8,16,NA,NA,NA
"484",462,7,15,49,NA,NA,NA
"485",463,14,26,30,39,44,NA
"486",464,1,23,32,NA,NA,NA
"487",465,0,12,20,22,49,NA
"488",466,16,20,32,49,NA,NA
"489",467,23,24,40,41,NA,NA
"490",468,1,3,29,41,42,43
"491",46,NA,NA,NA,NA,NA,NA
"492",469,5,16,25,48,NA,NA
"493",470,17,29,47,NA,NA,NA
"494",471,11,16,32,45,NA,NA
"495",472,4,9,13,NA,NA,NA
"496",473,17,47,NA,NA,NA,NA
"497",474,11,32,NA,NA,NA,NA
"498",475,12,33,42,46,NA,NA
"499",476,23,24,40,41,NA,NA
"500",477,9,13,14,33,38,49
"501",478,14,15,26,47,NA,NA
"502",479,3,18,35,NA,NA,NA
"503",480,3,21,44,NA,NA,NA
"504",481,3,46,NA,NA,NA,NA
"505",482,9,NA,NA,NA,NA,NA
"506",483,16,24,30,31,48,NA
"507",484,19,NA,NA,NA,NA,NA
"508",485,33,42,NA,NA,NA,NA
"509",486,4,34,NA,NA,NA,NA
"510",487,23,24,40,41,43,NA
"511",488,5,22,NA,NA,NA,NA
"512",489,10,31,NA,NA,NA,NA
"513",490,4,17,40,47,NA,NA
"514",491,39,47,NA,NA,NA,NA
"515",492,14,15,31,NA,NA,NA
"516",493,5,26,33,42,44,NA
"517",494,13,30,38,NA,NA,NA
"518",495,2,3,18,35,47,NA
"519",496,12,31,36,48,NA,NA
"520",497,17,27,28,NA,NA,NA
"521",498,17,29,47,NA,NA,NA
"522",499,14,44,NA,NA,NA,NA
"523",500,0,2,46,NA,NA,NA
"524",501,0,21,33,39,NA,NA
"525",502,14,27,44,NA,NA,NA
"526",503,12,31,36,NA,NA,NA
"527",504,5,18,NA,NA,NA,NA
"528",505,7,11,37,45,NA,NA
"529",506,0,20,NA,NA,NA,NA
"530",507,23,30,NA,NA,NA,NA
"531",508,0,14,16,32,NA,NA
"532",509,8,NA,NA,NA,NA,NA
"533",510,13,26,27,28,46,NA
"534",511,4,9,12,17,37,NA
"535",512,10,20,37,NA,NA,NA
"536",513,3,7,11,21,23,NA
"537",514,21,31,32,NA,NA,NA
"538",515,0,1,5,23,32,42
"539",44,NA,NA,NA,NA,NA,NA
"540",516,0,2,46,NA,NA,NA
"541",517,34,37,47,NA,NA,NA
"542",518,16,28,32,45,NA,NA
"543",519,3,18,35,NA,NA,NA
"544",520,0,5,23,33,35,46
"545",48,NA,NA,NA,NA,NA,NA
"546",521,14,28,29,44,NA,NA
"547",522,13,15,24,NA,NA,NA
"548",523,8,22,23,NA,NA,NA
"549",524,11,14,26,28,41,43
"550",45,NA,NA,NA,NA,NA,NA
"551",525,22,39,NA,NA,NA,NA
"552",526,7,11,37,45,NA,NA
"553",527,0,2,15,16,22,35
"554",46,NA,NA,NA,NA,NA,NA
"555",528,41,42,NA,NA,NA,NA
"556",529,6,9,30,NA,NA,NA
"557",530,4,13,37,45,49,NA
"558",531,0,16,NA,NA,NA,NA
"559",532,14,27,28,37,48,NA
"560",533,13,28,NA,NA,NA,NA
"561",534,13,18,NA,NA,NA,NA
"562",535,14,29,31,35,41,49
"563",536,15,34,46,48,NA,NA
"564",537,15,28,NA,NA,NA,NA
"565",538,3,18,35,NA,NA,NA
"566",539,12,31,36,48,NA,NA
"567",540,33,35,42,NA,NA,NA
"568",541,16,32,45,NA,NA,NA
"569",542,7,9,15,43,NA,NA
"570",543,7,11,37,45,NA,NA
"571",544,12,31,36,48,NA,NA
"572",545,14,NA,NA,NA,NA,NA
"573",546,5,8,14,21,33,38
"574",547,0,3,10,38,40,NA
"575",548,10,14,18,47,NA,NA
"576",549,11,37,38,NA,NA,NA
"577",550,1,3,18,19,35,NA
"578",551,3,5,22,NA,NA,NA
"579",552,9,24,27,34,NA,NA
"580",553,4,7,9,NA,NA,NA
"581",554,0,12,35,NA,NA,NA
"582",555,28,29,37,NA,NA,NA
"583",556,9,11,28,33,41,NA
"584",557,14,44,NA,NA,NA,NA
"585",558,4,11,41,43,NA,NA
"586",559,17,47,NA,NA,NA,NA
"587",560,16,20,27,32,45,NA
"588",561,2,14,42,NA,NA,NA
"589",562,4,9,21,43,NA,NA
"590",563,17,29,47,NA,NA,NA
"591",564,23,28,33,42,NA,NA
"592",565,6,46,NA,NA,NA,NA
"593",566,3,18,35,NA,NA,NA
"594",567,5,9,14,18,40,NA
"595",568,4,9,34,NA,NA,NA
"596",569,13,14,43,44,NA,NA
"597",570,27,28,NA,NA,NA,NA
"598",571,16,32,NA,NA,NA,NA
"599",572,6,14,22,NA,NA,NA
"600",573,0,10,41,NA,NA,NA
"601",574,0,18,27,31,34,37
"602",39,47,NA,NA,NA,NA,NA
"603",575,5,7,22,NA,NA,NA
"604",576,4,7,NA,NA,NA,NA
"605",577,7,15,49,NA,NA,NA
"606",578,4,15,NA,NA,NA,NA
"607",579,1,16,18,20,25,29
"608",36,46,NA,NA,NA,NA,NA
"609",580,13,30,42,NA,NA,NA
"610",581,24,25,31,NA,NA,NA
"611",582,4,7,15,18,NA,NA
"612",583,5,22,NA,NA,NA,NA
"613",584,28,NA,NA,NA,NA,NA
"614",585,23,33,42,NA,NA,NA
"615",586,44,NA,NA,NA,NA,NA
"616",587,15,19,27,28,NA,NA
"617",588,0,11,18,23,47,NA
"618",589,5,22,NA,NA,NA,NA
"619",590,7,11,37,NA,NA,NA
"620",591,7,11,37,45,NA,NA
"621",592,6,16,33,39,42,NA
"622",593,23,24,40,41,NA,NA
"623",594,0,9,30,31,NA,NA
"624",595,1,32,48,NA,NA,NA
"625",596,2,27,28,43,NA,NA
"626",597,1,19,NA,NA,NA,NA
"627",598,35,NA,NA,NA,NA,NA
"628",599,3,10,18,35,NA,NA
"629",600,4,9,12,48,NA,NA
"630",601,1,6,19,NA,NA,NA
"631",602,7,15,49,NA,NA,NA
"632",603,20,22,27,NA,NA,NA
"633",604,13,NA,NA,NA,NA,NA
"634",605,15,16,26,NA,NA,NA
"635",606,3,18,35,NA,NA,NA
"636",607,19,NA,NA,NA,NA,NA
"637",608,5,22,NA,NA,NA,NA
"638",609,1,19,NA,NA,NA,NA
"639",610,12,36,37,39,NA,NA
"640",611,2,3,10,34,NA,NA
"641",612,30,44,NA,NA,NA,NA
"642",613,13,20,22,47,NA,NA
"643",614,4,12,26,45,NA,NA
"644",615,13,27,35,36,NA,NA
"645",616,0,2,46,NA,NA,NA
"646",617,7,10,NA,NA,NA,NA
"647",618,1,2,34,39,NA,NA
"648",619,7,11,37,45,NA,NA
"649",620,39,43,44,NA,NA,NA
"650",621,3,14,30,NA,NA,NA
"651",622,2,12,30,32,49,NA
"652",623,1,19,32,NA,NA,NA
"653",624,10,21,28,31,NA,NA
"654",625,9,17,27,28,45,NA
"655",626,10,11,16,32,NA,NA
"656",627,12,31,36,48,NA,NA
"657",628,3,18,29,35,40,NA
"658",629,23,24,40,41,43,NA
"659",630,14,17,29,44,47,NA
"660",631,38,NA,NA,NA,NA,NA
"661",632,0,2,46,NA,NA,NA
"662",633,3,18,20,35,NA,NA
"663",634,17,29,43,47,NA,NA
"664",635,0,6,19,26,43,NA
"665",636,3,18,35,NA,NA,NA
"666",637,5,21,26,27,28,39
"667",42,49,NA,NA,NA,NA,NA
"668",638,12,31,36,48,NA,NA
"669",639,0,2,30,46,47,NA
"670",640,5,22,33,NA,NA,NA
"671",641,14,33,42,NA,NA,NA
"672",642,0,30,43,46,NA,NA
"673",643,11,17,35,47,NA,NA
"674",644,0,2,46,NA,NA,NA
"675",645,16,32,45,NA,NA,NA
"676",646,20,37,39,42,NA,NA
"677",647,14,30,44,NA,NA,NA
"678",648,36,39,NA,NA,NA,NA
"679",649,1,17,25,37,41,49
"680",650,30,36,44,NA,NA,NA
"681",651,12,31,36,48,NA,NA
"682",652,24,27,28,34,39,45
"683",48,NA,NA,NA,NA,NA,NA
"684",653,0,37,46,NA,NA,NA
"685",654,18,25,44,NA,NA,NA
"686",655,4,9,NA,NA,NA,NA
"687",656,5,22,NA,NA,NA,NA
"688",657,33,42,NA,NA,NA,NA
"689",658,0,26,27,28,NA,NA
"690",659,5,NA,NA,NA,NA,NA
"691",660,2,22,33,42,NA,NA
"692",661,7,15,49,NA,NA,NA
"693",662,4,9,13,17,37,NA
"694",663,5,22,35,38,47,NA
"695",664,0,2,46,NA,NA,NA
"696",665,27,28,39,42,NA,NA
"697",666,12,31,36,48,NA,NA
"698",667,27,28,NA,NA,NA,NA
"699",668,16,32,45,49,NA,NA
"700",669,21,40,NA,NA,NA,NA
"701",670,5,22,48,NA,NA,NA
"702",671,23,33,39,42,45,NA
"703",672,1,7,25,NA,NA,NA
"704",673,33,42,NA,NA,NA,NA
"705",674,16,19,32,38,45,NA
"706",675,7,23,30,46,NA,NA
"707",676,42,NA,NA,NA,NA,NA
"708",677,2,10,23,42,NA,NA
"709",678,26,30,48,NA,NA,NA
